;
; 3DEC input deck produced by VrmlToPolyTranslator VTPT
; geometry built: Tue Sep 13 08:39:21 2016
; merge angle of triangles into faces: 1.000000e+000;
; block 1
model domain extent -40 40 -20 20 -5 40
rblock create vertices ...
                   1.907610e+000 0.000000e+000 3.252520e+001 ...
                   2.376020e+000 1.000000e+000 3.221430e+001 ...
                   2.376020e+000 0.000000e+000 3.221430e+001 ...
                   1.907610e+000 0.000000e+000 3.252520e+001 ...
                   2.376020e+000 1.000000e+000 3.221430e+001 ...
                   2.028490e+000 1.000000e+000 3.172520e+001 ...
                   2.028490e+000 0.000000e+000 3.172520e+001 ...
                   1.907610e+000 0.000000e+000 3.252520e+001 ...
                   2.376020e+000 0.000000e+000 3.221430e+001 ...
                   2.028490e+000 0.000000e+000 3.172520e+001 ...
                   2.376020e+000 1.000000e+000 3.221430e+001 ...
                   1.907610e+000 1.000000e+000 3.252520e+001 ...
                   1.591840e+000 1.000000e+000 3.201500e+001 ...
 
; block 53
rblock create vertices ...
                   1.591840e+000 1.000000e+000 3.201500e+001 ...
                   1.137680e+000 1.000000e+000 3.227660e+001 ...
                   1.137680e+000 0.000000e+000 3.227660e+001 ...
                   1.137680e+000 1.000000e+000 3.227660e+001 ...
                   1.420420e+000 1.000000e+000 3.280580e+001 ...
                   1.420420e+000 0.000000e+000 3.280580e+001 ...
                   1.907610e+000 1.000000e+000 3.252520e+001 ...
                   1.907610e+000 0.000000e+000 3.252520e+001 ...
                   1.420420e+000 0.000000e+000 3.280580e+001 ...
                   1.907610e+000 1.000000e+000 3.252520e+001 ...
                   1.591840e+000 1.000000e+000 3.201500e+001 ...
                   1.591840e+000 0.000000e+000 3.201500e+001 ...
                   1.137680e+000 0.000000e+000 3.227660e+001 ...
                   1.420420e+000 0.000000e+000 3.280580e+001 ...
                   1.907610e+000 0.000000e+000 3.252520e+001 ...
                   1.907610e+000 1.000000e+000 3.252520e+001 ...
                   1.420420e+000 1.000000e+000 3.280580e+001 ...
                   1.137680e+000 1.000000e+000 3.227660e+001 ...
 
; block 54
rblock create vertices ...
                   9.163910e-001 1.000000e+000 3.305480e+001 ...
                   1.420420e+000 1.000000e+000 3.280580e+001 ...
                   1.420420e+000 0.000000e+000 3.280580e+001 ...
                   1.420420e+000 1.000000e+000 3.280580e+001 ...
                   1.137680e+000 1.000000e+000 3.227660e+001 ...
                   1.137680e+000 0.000000e+000 3.227660e+001 ...
                   6.678220e-001 1.000000e+000 3.250870e+001 ...
                   6.678220e-001 0.000000e+000 3.250870e+001 ...
                   1.137680e+000 0.000000e+000 3.227660e+001 ...
                   6.678220e-001 1.000000e+000 3.250870e+001 ...
                   9.163910e-001 1.000000e+000 3.305480e+001 ...
                   9.163910e-001 0.000000e+000 3.305480e+001 ...
                   1.420420e+000 0.000000e+000 3.280580e+001 ...
                   1.137680e+000 0.000000e+000 3.227660e+001 ...
                   6.678220e-001 0.000000e+000 3.250870e+001 ...
                   6.678220e-001 1.000000e+000 3.250870e+001 ...
                   1.137680e+000 1.000000e+000 3.227660e+001 ...
                   1.420420e+000 1.000000e+000 3.280580e+001 ...
 
; block 55
rblock create vertices ...
                   6.678220e-001 1.000000e+000 3.250870e+001 ...
                   1.841740e-001 1.000000e+000 3.271060e+001 ...
                   1.841740e-001 0.000000e+000 3.271060e+001 ...
                   1.841740e-001 1.000000e+000 3.271060e+001 ...
                   3.975690e-001 1.000000e+000 3.327140e+001 ...
                   3.975690e-001 0.000000e+000 3.327140e+001 ...
                   9.163910e-001 1.000000e+000 3.305480e+001 ...
                   9.163910e-001 0.000000e+000 3.305480e+001 ...
                   3.975690e-001 0.000000e+000 3.327140e+001 ...
                   9.163910e-001 1.000000e+000 3.305480e+001 ...
                   6.678220e-001 1.000000e+000 3.250870e+001 ...
                   6.678220e-001 0.000000e+000 3.250870e+001 ...
                   3.975690e-001 0.000000e+000 3.327140e+001 ...
                   9.163910e-001 0.000000e+000 3.305480e+001 ...
                   6.678220e-001 0.000000e+000 3.250870e+001 ...
                   9.163910e-001 1.000000e+000 3.305480e+001 ...
                   3.975690e-001 1.000000e+000 3.327140e+001 ...
                   1.841740e-001 1.000000e+000 3.271060e+001 ...
 
; block 56
rblock create vertices ...
                   1.841740e-001 1.000000e+000 3.271060e+001 ...
                   -1.998401e-015 1.000000e+000 3.277570e+001 ...
                   -1.998401e-015 0.000000e+000 3.277570e+001 ...
                   4.440892e-016 1.000000e+000 3.341190e+001 ...
                   4.440892e-016 0.000000e+000 3.341190e+001 ...
                   -1.998401e-015 0.000000e+000 3.277570e+001 ...
                   4.440892e-016 1.000000e+000 3.341190e+001 ...
                   3.975690e-001 1.000000e+000 3.327140e+001 ...
                   3.975690e-001 0.000000e+000 3.327140e+001 ...
                   1.841740e-001 1.000000e+000 3.271060e+001 ...
                   1.841740e-001 0.000000e+000 3.271060e+001 ...
                   3.975690e-001 0.000000e+000 3.327140e+001 ...
                   4.440892e-016 0.000000e+000 3.341190e+001 ...
                   3.975690e-001 0.000000e+000 3.327140e+001 ...
                   1.841740e-001 0.000000e+000 3.271060e+001 ...
                   3.975690e-001 1.000000e+000 3.327140e+001 ...
                   4.440892e-016 1.000000e+000 3.341190e+001 ...
                   -1.998401e-015 1.000000e+000 3.277570e+001 ...
 
; block 57
rblock create vertices ...
                   -1.841740e-001 1.000000e+000 3.271060e+001 ...
                   -3.975690e-001 1.000000e+000 3.327140e+001 ...
                   -3.975690e-001 0.000000e+000 3.327140e+001 ...
                   -3.975690e-001 1.000000e+000 3.327140e+001 ...
                   4.163336e-016 1.000000e+000 3.341190e+001 ...
                   4.163336e-016 0.000000e+000 3.341190e+001 ...
                   4.163336e-016 1.000000e+000 3.341190e+001 ...
                   2.858824e-015 1.000000e+000 3.277570e+001 ...
                   2.858824e-015 0.000000e+000 3.277570e+001 ...
                   -1.841740e-001 1.000000e+000 3.271060e+001 ...
                   -1.841740e-001 0.000000e+000 3.271060e+001 ...
                   2.858824e-015 0.000000e+000 3.277570e+001 ...
                   -3.975690e-001 0.000000e+000 3.327140e+001 ...
                   4.163336e-016 0.000000e+000 3.341190e+001 ...
                   2.858824e-015 0.000000e+000 3.277570e+001 ...
                   4.163336e-016 1.000000e+000 3.341190e+001 ...
                   -3.975690e-001 1.000000e+000 3.327140e+001 ...
                   -1.841740e-001 1.000000e+000 3.271060e+001 ...
 
; block 58
rblock create vertices ...
                   -9.163910e-001 1.000000e+000 3.305480e+001 ...
                   -9.163910e-001 0.000000e+000 3.305480e+001 ...
                   -6.678220e-001 0.000000e+000 3.250870e+001 ...
                   -9.163910e-001 1.000000e+000 3.305480e+001 ...
                   -3.975690e-001 1.000000e+000 3.327140e+001 ...
                   -3.975690e-001 0.000000e+000 3.327140e+001 ...
                   -1.841740e-001 1.000000e+000 3.271060e+001 ...
                   -1.841740e-001 0.000000e+000 3.271060e+001 ...
                   -3.975690e-001 0.000000e+000 3.327140e+001 ...
                   -6.678220e-001 1.000000e+000 3.250870e+001 ...
                   -6.678220e-001 0.000000e+000 3.250870e+001 ...
                   -1.841740e-001 0.000000e+000 3.271060e+001 ...
                   -3.975690e-001 0.000000e+000 3.327140e+001 ...
                   -1.841740e-001 0.000000e+000 3.271060e+001 ...
                   -6.678220e-001 0.000000e+000 3.250870e+001 ...
                   -1.841740e-001 1.000000e+000 3.271060e+001 ...
                   -3.975690e-001 1.000000e+000 3.327140e+001 ...
                   -9.163910e-001 1.000000e+000 3.305480e+001 ...
 
; block 59
rblock create vertices ...
                   -9.163910e-001 1.000000e+000 3.305480e+001 ...
                   -6.678220e-001 1.000000e+000 3.250870e+001 ...
                   -6.678220e-001 0.000000e+000 3.250870e+001 ...
                   -6.678220e-001 1.000000e+000 3.250870e+001 ...
                   -1.137680e+000 1.000000e+000 3.227660e+001 ...
                   -1.137680e+000 0.000000e+000 3.227660e+001 ...
                   -1.420420e+000 1.000000e+000 3.280580e+001 ...
                   -1.420420e+000 0.000000e+000 3.280580e+001 ...
                   -1.137680e+000 0.000000e+000 3.227660e+001 ...
                   -1.420420e+000 1.000000e+000 3.280580e+001 ...
                   -9.163910e-001 1.000000e+000 3.305480e+001 ...
                   -9.163910e-001 0.000000e+000 3.305480e+001 ...
                   -6.678220e-001 0.000000e+000 3.250870e+001 ...
                   -1.137680e+000 0.000000e+000 3.227660e+001 ...
                   -1.420420e+000 0.000000e+000 3.280580e+001 ...
                   -1.137680e+000 1.000000e+000 3.227660e+001 ...
                   -6.678220e-001 1.000000e+000 3.250870e+001 ...
                   -9.163910e-001 1.000000e+000 3.305480e+001 ...
 
; block 60
rblock create vertices ...
                   -1.591840e+000 1.000000e+000 3.201500e+001 ...
                   -1.907610e+000 1.000000e+000 3.252520e+001 ...
                   -1.907610e+000 0.000000e+000 3.252520e+001 ...
                   -1.420420e+000 1.000000e+000 3.280580e+001 ...
                   -1.420420e+000 0.000000e+000 3.280580e+001 ...
                   -1.907610e+000 0.000000e+000 3.252520e+001 ...
                   -1.420420e+000 1.000000e+000 3.280580e+001 ...
                   -1.137680e+000 1.000000e+000 3.227660e+001 ...
                   -1.137680e+000 0.000000e+000 3.227660e+001 ...
                   -1.137680e+000 1.000000e+000 3.227660e+001 ...
                   -1.591840e+000 1.000000e+000 3.201500e+001 ...
                   -1.591840e+000 0.000000e+000 3.201500e+001 ...
                   -1.907610e+000 0.000000e+000 3.252520e+001 ...
                   -1.420420e+000 0.000000e+000 3.280580e+001 ...
                   -1.137680e+000 0.000000e+000 3.227660e+001 ...
                   -1.420420e+000 1.000000e+000 3.280580e+001 ...
                   -1.907610e+000 1.000000e+000 3.252520e+001 ...
                   -1.591840e+000 1.000000e+000 3.201500e+001 ...
 
; block 61
rblock create vertices ...
                   -2.376020e+000 1.000000e+000 3.221430e+001 ...
                   -2.376020e+000 0.000000e+000 3.221430e+001 ...
                   -2.028490e+000 0.000000e+000 3.172520e+001 ...
                   -2.376020e+000 1.000000e+000 3.221430e+001 ...
                   -1.907610e+000 1.000000e+000 3.252520e+001 ...
                   -1.907610e+000 0.000000e+000 3.252520e+001 ...
                   -1.591840e+000 1.000000e+000 3.201500e+001 ...
                   -1.591840e+000 0.000000e+000 3.201500e+001 ...
                   -1.907610e+000 0.000000e+000 3.252520e+001 ...
                   -1.591840e+000 1.000000e+000 3.201500e+001 ...
                   -2.028490e+000 1.000000e+000 3.172520e+001 ...
                   -2.028490e+000 0.000000e+000 3.172520e+001 ...
                   -2.376020e+000 0.000000e+000 3.221430e+001 ...
                   -1.907610e+000 0.000000e+000 3.252520e+001 ...
                   -1.591840e+000 0.000000e+000 3.201500e+001 ...
                   -1.907610e+000 1.000000e+000 3.252520e+001 ...
                   -2.376020e+000 1.000000e+000 3.221430e+001 ...
                   -2.028490e+000 1.000000e+000 3.172520e+001 ...
 
; block 62
rblock create vertices ...
                   -2.445850e+000 1.000000e+000 3.140820e+001 ...
                   -2.823730e+000 1.000000e+000 3.187430e+001 ...
                   -2.823730e+000 0.000000e+000 3.187430e+001 ...
                   -2.823730e+000 1.000000e+000 3.187430e+001 ...
                   -2.376020e+000 1.000000e+000 3.221430e+001 ...
                   -2.376020e+000 0.000000e+000 3.221430e+001 ...
                   -2.028490e+000 1.000000e+000 3.172520e+001 ...
                   -2.028490e+000 0.000000e+000 3.172520e+001 ...
                   -2.376020e+000 0.000000e+000 3.221430e+001 ...
                   -2.028490e+000 1.000000e+000 3.172520e+001 ...
                   -2.445850e+000 1.000000e+000 3.140820e+001 ...
                   -2.445850e+000 0.000000e+000 3.140820e+001 ...
                   -2.823730e+000 0.000000e+000 3.187430e+001 ...
                   -2.376020e+000 0.000000e+000 3.221430e+001 ...
                   -2.028490e+000 0.000000e+000 3.172520e+001 ...
                   -2.376020e+000 1.000000e+000 3.221430e+001 ...
                   -2.823730e+000 1.000000e+000 3.187430e+001 ...
                   -2.445850e+000 1.000000e+000 3.140820e+001 ...
 
; block 63
rblock create vertices ...
                   -3.248960e+000 1.000000e+000 3.150650e+001 ...
                   -2.823730e+000 1.000000e+000 3.187430e+001 ...
                   -2.823730e+000 0.000000e+000 3.187430e+001 ...
                   -2.445850e+000 1.000000e+000 3.140820e+001 ...
                   -2.445850e+000 0.000000e+000 3.140820e+001 ...
                   -2.823730e+000 0.000000e+000 3.187430e+001 ...
                   -2.445850e+000 1.000000e+000 3.140820e+001 ...
                   -2.842250e+000 1.000000e+000 3.106540e+001 ...
                   -2.842250e+000 0.000000e+000 3.106540e+001 ...
                   -2.842250e+000 1.000000e+000 3.106540e+001 ...
                   -3.248960e+000 1.000000e+000 3.150650e+001 ...
                   -3.248960e+000 0.000000e+000 3.150650e+001 ...
                   -2.445850e+000 0.000000e+000 3.140820e+001 ...
                   -2.842250e+000 0.000000e+000 3.106540e+001 ...
                   -3.248960e+000 0.000000e+000 3.150650e+001 ...
                   -2.842250e+000 1.000000e+000 3.106540e+001 ...
                   -2.445850e+000 1.000000e+000 3.140820e+001 ...
                   -2.823730e+000 1.000000e+000 3.187430e+001 ...
 
; block 64
rblock create vertices ...
                   -3.216080e+000 1.000000e+000 3.069810e+001 ...
                   -3.649970e+000 1.000000e+000 3.111250e+001 ...
                   -3.649970e+000 0.000000e+000 3.111250e+001 ...
                   -3.248960e+000 1.000000e+000 3.150650e+001 ...
                   -3.248960e+000 0.000000e+000 3.150650e+001 ...
                   -3.649970e+000 0.000000e+000 3.111250e+001 ...
                   -3.248960e+000 1.000000e+000 3.150650e+001 ...
                   -2.842250e+000 1.000000e+000 3.106540e+001 ...
                   -2.842250e+000 0.000000e+000 3.106540e+001 ...
                   -2.842250e+000 1.000000e+000 3.106540e+001 ...
                   -3.216080e+000 1.000000e+000 3.069810e+001 ...
                   -3.216080e+000 0.000000e+000 3.069810e+001 ...
                   -3.649970e+000 0.000000e+000 3.111250e+001 ...
                   -3.248960e+000 0.000000e+000 3.150650e+001 ...
                   -2.842250e+000 0.000000e+000 3.106540e+001 ...
                   -3.248960e+000 1.000000e+000 3.150650e+001 ...
                   -3.649970e+000 1.000000e+000 3.111250e+001 ...
                   -3.216080e+000 1.000000e+000 3.069810e+001 ...
 
; block 65
rblock create vertices ...
                   -4.025160e+000 1.000000e+000 3.069380e+001 ...
                   -3.649970e+000 1.000000e+000 3.111250e+001 ...
                   -3.649970e+000 0.000000e+000 3.111250e+001 ...
                   -3.216080e+000 1.000000e+000 3.069810e+001 ...
                   -3.216080e+000 0.000000e+000 3.069810e+001 ...
                   -3.649970e+000 0.000000e+000 3.111250e+001 ...
                   -3.216080e+000 1.000000e+000 3.069810e+001 ...
                   -3.565830e+000 1.000000e+000 3.030780e+001 ...
                   -3.565830e+000 0.000000e+000 3.030780e+001 ...
                   -3.565830e+000 1.000000e+000 3.030780e+001 ...
                   -4.025160e+000 1.000000e+000 3.069380e+001 ...
                   -4.025160e+000 0.000000e+000 3.069380e+001 ...
                   -3.216080e+000 0.000000e+000 3.069810e+001 ...
                   -3.565830e+000 0.000000e+000 3.030780e+001 ...
                   -4.025160e+000 0.000000e+000 3.069380e+001 ...
                   -3.565830e+000 1.000000e+000 3.030780e+001 ...
                   -3.216080e+000 1.000000e+000 3.069810e+001 ...
                   -3.649970e+000 1.000000e+000 3.111250e+001 ...
 
; block 66
rblock create vertices ...
                   -4.373010e+000 1.000000e+000 3.025220e+001 ...
                   -4.373010e+000 0.000000e+000 3.025220e+001 ...
                   -3.890090e+000 0.000000e+000 2.989610e+001 ...
                   -4.373010e+000 1.000000e+000 3.025220e+001 ...
                   -4.025160e+000 1.000000e+000 3.069380e+001 ...
                   -4.025160e+000 0.000000e+000 3.069380e+001 ...
                   -4.025160e+000 1.000000e+000 3.069380e+001 ...
                   -3.565830e+000 1.000000e+000 3.030780e+001 ...
                   -3.565830e+000 0.000000e+000 3.030780e+001 ...
                   -3.890090e+000 1.000000e+000 2.989610e+001 ...
                   -3.890090e+000 0.000000e+000 2.989610e+001 ...
                   -3.565830e+000 0.000000e+000 3.030780e+001 ...
                   -4.373010e+000 0.000000e+000 3.025220e+001 ...
                   -4.025160e+000 0.000000e+000 3.069380e+001 ...
                   -3.565830e+000 0.000000e+000 3.030780e+001 ...
                   -4.025160e+000 1.000000e+000 3.069380e+001 ...
                   -4.373010e+000 1.000000e+000 3.025220e+001 ...
                   -3.890090e+000 1.000000e+000 2.989610e+001 ...
 
; block 67
rblock create vertices ...
                   -4.187560e+000 1.000000e+000 2.946460e+001 ...
                   -4.692110e+000 1.000000e+000 2.978930e+001 ...
                   -4.692110e+000 0.000000e+000 2.978930e+001 ...
                   -4.692110e+000 1.000000e+000 2.978930e+001 ...
                   -4.373010e+000 1.000000e+000 3.025220e+001 ...
                   -4.373010e+000 0.000000e+000 3.025220e+001 ...
                   -3.890090e+000 1.000000e+000 2.989610e+001 ...
                   -3.890090e+000 0.000000e+000 2.989610e+001 ...
                   -4.373010e+000 0.000000e+000 3.025220e+001 ...
                   -3.890090e+000 1.000000e+000 2.989610e+001 ...
                   -4.187560e+000 1.000000e+000 2.946460e+001 ...
                   -4.187560e+000 0.000000e+000 2.946460e+001 ...
                   -4.373010e+000 0.000000e+000 3.025220e+001 ...
                   -3.890090e+000 0.000000e+000 2.989610e+001 ...
                   -4.187560e+000 0.000000e+000 2.946460e+001 ...
                   -3.890090e+000 1.000000e+000 2.989610e+001 ...
                   -4.373010e+000 1.000000e+000 3.025220e+001 ...
                   -4.692110e+000 1.000000e+000 2.978930e+001 ...
 
; block 68
rblock create vertices ...
                   -4.457040e+000 1.000000e+000 2.901510e+001 ...
                   -4.981180e+000 1.000000e+000 2.930710e+001 ...
                   -4.981180e+000 0.000000e+000 2.930710e+001 ...
                   -4.981180e+000 1.000000e+000 2.930710e+001 ...
                   -4.692110e+000 1.000000e+000 2.978930e+001 ...
                   -4.692110e+000 0.000000e+000 2.978930e+001 ...
                   -4.187560e+000 1.000000e+000 2.946460e+001 ...
                   -4.187560e+000 0.000000e+000 2.946460e+001 ...
                   -4.692110e+000 0.000000e+000 2.978930e+001 ...
                   -4.187560e+000 1.000000e+000 2.946460e+001 ...
                   -4.457040e+000 1.000000e+000 2.901510e+001 ...
                   -4.457040e+000 0.000000e+000 2.901510e+001 ...
                   -4.692110e+000 0.000000e+000 2.978930e+001 ...
                   -4.187560e+000 0.000000e+000 2.946460e+001 ...
                   -4.457040e+000 0.000000e+000 2.901510e+001 ...
                   -4.187560e+000 1.000000e+000 2.946460e+001 ...
                   -4.692110e+000 1.000000e+000 2.978930e+001 ...
                   -4.981180e+000 1.000000e+000 2.930710e+001 ...
 
; block 69
rblock create vertices ...
                   -4.981180e+000 1.000000e+000 2.930710e+001 ...
                   -4.981180e+000 0.000000e+000 2.930710e+001 ...
                   -5.239060e+000 0.000000e+000 2.880760e+001 ...
                   -4.457040e+000 1.000000e+000 2.901510e+001 ...
                   -4.457040e+000 0.000000e+000 2.901510e+001 ...
                   -4.981180e+000 0.000000e+000 2.930710e+001 ...
                   -4.457040e+000 1.000000e+000 2.901510e+001 ...
                   -4.697430e+000 1.000000e+000 2.854940e+001 ...
                   -4.697430e+000 0.000000e+000 2.854940e+001 ...
                   -4.697430e+000 1.000000e+000 2.854940e+001 ...
                   -5.239060e+000 1.000000e+000 2.880760e+001 ...
                   -5.239060e+000 0.000000e+000 2.880760e+001 ...
                   -4.457040e+000 0.000000e+000 2.901510e+001 ...
                   -4.697430e+000 0.000000e+000 2.854940e+001 ...
                   -5.239060e+000 0.000000e+000 2.880760e+001 ...
                   -4.697430e+000 1.000000e+000 2.854940e+001 ...
                   -4.457040e+000 1.000000e+000 2.901510e+001 ...
                   -4.981180e+000 1.000000e+000 2.930710e+001 ...
 
; block 70
rblock create vertices ...
                   -4.907760e+000 1.000000e+000 2.806940e+001 ...
                   -5.464690e+000 1.000000e+000 2.829260e+001 ...
                   -5.464690e+000 0.000000e+000 2.829260e+001 ...
                   -5.239060e+000 1.000000e+000 2.880760e+001 ...
                   -5.239060e+000 0.000000e+000 2.880760e+001 ...
                   -5.464690e+000 0.000000e+000 2.829260e+001 ...
                   -5.239060e+000 1.000000e+000 2.880760e+001 ...
                   -4.697430e+000 1.000000e+000 2.854940e+001 ...
                   -4.697430e+000 0.000000e+000 2.854940e+001 ...
                   -4.907760e+000 1.000000e+000 2.806940e+001 ...
                   -4.907760e+000 0.000000e+000 2.806940e+001 ...
                   -4.697430e+000 0.000000e+000 2.854940e+001 ...
                   -5.239060e+000 0.000000e+000 2.880760e+001 ...
                   -4.697430e+000 0.000000e+000 2.854940e+001 ...
                   -4.907760e+000 0.000000e+000 2.806940e+001 ...
                   -4.697430e+000 1.000000e+000 2.854940e+001 ...
                   -5.239060e+000 1.000000e+000 2.880760e+001 ...
                   -5.464690e+000 1.000000e+000 2.829260e+001 ...
 
; block 71
rblock create vertices ...
                   -5.657170e+000 1.000000e+000 2.776440e+001 ...
                   -5.464690e+000 1.000000e+000 2.829260e+001 ...
                   -5.464690e+000 0.000000e+000 2.829260e+001 ...
                   -5.464690e+000 1.000000e+000 2.829260e+001 ...
                   -4.907760e+000 1.000000e+000 2.806940e+001 ...
                   -4.907760e+000 0.000000e+000 2.806940e+001 ...
                   -4.907760e+000 1.000000e+000 2.806940e+001 ...
                   -5.087200e+000 1.000000e+000 2.757700e+001 ...
                   -5.087200e+000 0.000000e+000 2.757700e+001 ...
                   -5.657170e+000 1.000000e+000 2.776440e+001 ...
                   -5.657170e+000 0.000000e+000 2.776440e+001 ...
                   -5.087200e+000 0.000000e+000 2.757700e+001 ...
                   -5.464690e+000 0.000000e+000 2.829260e+001 ...
                   -4.907760e+000 0.000000e+000 2.806940e+001 ...
                   -5.087200e+000 0.000000e+000 2.757700e+001 ...
                   -4.907760e+000 1.000000e+000 2.806940e+001 ...
                   -5.464690e+000 1.000000e+000 2.829260e+001 ...
                   -5.657170e+000 1.000000e+000 2.776440e+001 ...
 
; block 72
rblock create vertices ...
                   -5.815730e+000 1.000000e+000 2.722500e+001 ...
                   -5.815730e+000 0.000000e+000 2.722500e+001 ...
                   -5.235000e+000 0.000000e+000 2.707420e+001 ...
                   -5.815730e+000 1.000000e+000 2.722500e+001 ...
                   -5.657170e+000 1.000000e+000 2.776440e+001 ...
                   -5.657170e+000 0.000000e+000 2.776440e+001 ...
                   -5.087200e+000 1.000000e+000 2.757700e+001 ...
                   -5.087200e+000 0.000000e+000 2.757700e+001 ...
                   -5.657170e+000 0.000000e+000 2.776440e+001 ...
                   -5.087200e+000 1.000000e+000 2.757700e+001 ...
                   -5.235000e+000 1.000000e+000 2.707420e+001 ...
                   -5.235000e+000 0.000000e+000 2.707420e+001 ...
                   -5.815730e+000 0.000000e+000 2.722500e+001 ...
                   -5.657170e+000 0.000000e+000 2.776440e+001 ...
                   -5.087200e+000 0.000000e+000 2.757700e+001 ...
                   -5.657170e+000 1.000000e+000 2.776440e+001 ...
                   -5.815730e+000 1.000000e+000 2.722500e+001 ...
                   -5.235000e+000 1.000000e+000 2.707420e+001 ...
 
; block 73
rblock create vertices ...
                   -5.939720e+000 1.000000e+000 2.667670e+001 ...
                   -5.815730e+000 1.000000e+000 2.722500e+001 ...
                   -5.815730e+000 0.000000e+000 2.722500e+001 ...
                   -5.815730e+000 1.000000e+000 2.722500e+001 ...
                   -5.235000e+000 1.000000e+000 2.707420e+001 ...
                   -5.235000e+000 0.000000e+000 2.707420e+001 ...
                   -5.350590e+000 1.000000e+000 2.656300e+001 ...
                   -5.350590e+000 0.000000e+000 2.656300e+001 ...
                   -5.235000e+000 0.000000e+000 2.707420e+001 ...
                   -5.350590e+000 1.000000e+000 2.656300e+001 ...
                   -5.939720e+000 1.000000e+000 2.667670e+001 ...
                   -5.939720e+000 0.000000e+000 2.667670e+001 ...
                   -5.815730e+000 0.000000e+000 2.722500e+001 ...
                   -5.235000e+000 0.000000e+000 2.707420e+001 ...
                   -5.350590e+000 0.000000e+000 2.656300e+001 ...
                   -5.350590e+000 1.000000e+000 2.656300e+001 ...
                   -5.235000e+000 1.000000e+000 2.707420e+001 ...
                   -5.815730e+000 1.000000e+000 2.722500e+001 ...
 
; block 74
rblock create vertices ...
                   -5.433480e+000 1.000000e+000 2.604550e+001 ...
                   -6.028650e+000 1.000000e+000 2.612160e+001 ...
                   -6.028650e+000 0.000000e+000 2.612160e+001 ...
                   -5.939720e+000 1.000000e+000 2.667670e+001 ...
                   -5.939720e+000 0.000000e+000 2.667670e+001 ...
                   -6.028650e+000 0.000000e+000 2.612160e+001 ...
                   -5.939720e+000 1.000000e+000 2.667670e+001 ...
                   -5.350590e+000 1.000000e+000 2.656300e+001 ...
                   -5.350590e+000 0.000000e+000 2.656300e+001 ...
                   -5.433480e+000 1.000000e+000 2.604550e+001 ...
                   -5.433480e+000 0.000000e+000 2.604550e+001 ...
                   -5.350590e+000 0.000000e+000 2.656300e+001 ...
                   -6.028650e+000 0.000000e+000 2.612160e+001 ...
                   -5.939720e+000 0.000000e+000 2.667670e+001 ...
                   -5.350590e+000 0.000000e+000 2.656300e+001 ...
                   -5.939720e+000 1.000000e+000 2.667670e+001 ...
                   -6.028650e+000 1.000000e+000 2.612160e+001 ...
                   -5.433480e+000 1.000000e+000 2.604550e+001 ...
 
; block 75
rblock create vertices ...
                   -6.082140e+000 1.000000e+000 2.556190e+001 ...
                   -6.082140e+000 0.000000e+000 2.556190e+001 ...
                   -5.483350e+000 0.000000e+000 2.552380e+001 ...
                   -6.082140e+000 1.000000e+000 2.556190e+001 ...
                   -6.028650e+000 1.000000e+000 2.612160e+001 ...
                   -6.028650e+000 0.000000e+000 2.612160e+001 ...
                   -6.028650e+000 1.000000e+000 2.612160e+001 ...
                   -5.433480e+000 1.000000e+000 2.604550e+001 ...
                   -5.433480e+000 0.000000e+000 2.604550e+001 ...
                   -5.433480e+000 1.000000e+000 2.604550e+001 ...
                   -5.483350e+000 1.000000e+000 2.552380e+001 ...
                   -5.483350e+000 0.000000e+000 2.552380e+001 ...
                   -6.028650e+000 0.000000e+000 2.612160e+001 ...
                   -5.433480e+000 0.000000e+000 2.604550e+001 ...
                   -5.483350e+000 0.000000e+000 2.552380e+001 ...
                   -5.433480e+000 1.000000e+000 2.604550e+001 ...
                   -6.028650e+000 1.000000e+000 2.612160e+001 ...
                   -6.082140e+000 1.000000e+000 2.556190e+001 ...
 
; block 76
rblock create vertices ...
                   -6.082140e+000 1.000000e+000 2.556190e+001 ...
                   -5.483350e+000 1.000000e+000 2.552380e+001 ...
                   -5.483350e+000 0.000000e+000 2.552380e+001 ...
                   -5.483350e+000 1.000000e+000 2.552380e+001 ...
                   -5.500000e+000 1.000000e+000 2.500000e+001 ...
                   -5.500000e+000 0.000000e+000 2.500000e+001 ...
                   -6.100000e+000 1.000000e+000 2.500000e+001 ...
                   -6.100000e+000 0.000000e+000 2.500000e+001 ...
                   -5.500000e+000 0.000000e+000 2.500000e+001 ...
                   -6.100000e+000 1.000000e+000 2.500000e+001 ...
                   -6.082140e+000 1.000000e+000 2.556190e+001 ...
                   -6.082140e+000 0.000000e+000 2.556190e+001 ...
                   -5.483350e+000 0.000000e+000 2.552380e+001 ...
                   -5.500000e+000 0.000000e+000 2.500000e+001 ...
                   -6.100000e+000 0.000000e+000 2.500000e+001 ...
                   -5.500000e+000 1.000000e+000 2.500000e+001 ...
                   -5.483350e+000 1.000000e+000 2.552380e+001 ...
                   -6.082140e+000 1.000000e+000 2.556190e+001 ...
 
; block 77
rblock create vertices ...
                   -8.146380e+000 1.000000e+000 2.394740e+001 ...
                   -8.146380e+000 0.000000e+000 2.394740e+001 ...
                   -8.146380e+000 0.000000e+000 2.334880e+001 ...
                   -8.146380e+000 1.000000e+000 2.394740e+001 ...
                   -6.500000e+000 1.000000e+000 2.500000e+001 ...
                   -6.500000e+000 0.000000e+000 2.500000e+001 ...
