        34    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        35    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        36    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        37    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        38    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        39    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        40    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        41    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        42    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        43    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        44    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        45    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        46    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        47    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        48    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        49    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        50    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        51    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        52    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        53    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        54    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        55    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        56    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        57    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        58    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        59    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        60    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        61    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        62    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        63    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        64    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        65    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        66    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        67    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        68    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        69    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        70    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        71    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        72    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        73    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        74    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        75    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        76    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        77    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        78    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        79    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        80    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        81    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        82    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        83    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        84    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        85    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        86    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        87    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        88    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        89    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        90    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        91    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        92    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        93    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        94    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        95    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        96    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        97    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        98    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
        99    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       100    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       101    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       102    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       103    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       104    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       105    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       106    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       107    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       108    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       109    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       110    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       111    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       112    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       113    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       114    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       115    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       116    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       117    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       118    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       119    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       120    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       121    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       122    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       123    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       124    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       125    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       126    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       127    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       128    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       129    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       130    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       131    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       132    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       133    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       134    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       135    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       136    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       137    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       138    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       139    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       140    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       141    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       142    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       143    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       144    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       145    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       146    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       147    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       148    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       149    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       150    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       151    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       152    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       153    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       154    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       155    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       156    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       157    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       158    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       159    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       160    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       161    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       162    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       163    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       164    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       165    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       166    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       167    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       168    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       169    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       170    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       171    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       172    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       173    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       174    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       175    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       176    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       177    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       178    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       179    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       180    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       181    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       182    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       183    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       184    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       185    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
       186    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00    1.00000e-10    1.00000e-10    0.00000e+00    0.00000e+00    0.00000e+00    0.00000e+00
